video_timestamp,shoulders_inclination,hips_inclination,knee_angle,pelvis_angle,arm_angle,right_shoulder X,right_shoulder Y,left_shoulder X,left_shoulder Y,left_elbow X,left_elbow Y,right_wrist X,right_wrist Y,left_wrist X,left_wrist Y,nose X,nose Y,right_hip X,right_hip Y,left_hip X,left_hip Y,right_knee X,right_knee Y,left_knee X,left_knee Y,right_ankle X,right_ankle Y,left_ankle X,left_ankle Y,midpoint X,midpoint Y
0:00:02,167.72461111722896,169.65730664198452,157.38358791591872,176.05054992543674,140.3430672324652,306,111,274,118,247,95,257,78,249,83,279,100,312,199,294,202,306,255,275,257,321,312,294,309,307,310
0:00:01,14.639670878298375,7.088234689165361,177.46457118020373,160.81594787134517,174.17357706649514,271,123,324,110,319,155,299,199,308,191,292,110,292,189,324,185,279,250,333,248,266,309,347,307,307,308
0:00:02,164.82363319839726,163.8944144530155,171.67198744786475,166.038907544082,123.56395050491415,302,112,280,118,248,103,258,80,253,84,279,100,308,199,297,202,286,255,311,257,281,311,339,310,310,310
0:00:01,13.620892361654597,7.088234689165361,177.4147858060475,160.86071567148207,174.44899535852403,271,122,324,110,319,155,298,199,309,191,292,110,292,189,324,185,279,250,333,248,266,311,347,307,307,309
0:00:02,6.610331937378021,2.278785166027596,171.89626623123746,174.75663689266008,138.80665193221222,284,112,304,114,268,104,247,82,255,87,281,104,295,199,320,198,277,255,327,257,269,309,347,311,308,310
0:00:01,13.620892361654597,5.328176526039621,177.38838756489278,160.9759824363805,175.01539666461065,271,122,324,110,318,155,297,198,308,191,291,110,292,188,324,185,279,250,333,248,266,312,348,307,307,310
0:00:02,9.630230463911886,0.0,174.69464247586055,170.8764299352019,99.88594922969236,282,111,308,115,271,125,248,112,252,110,281,106,295,197,324,197,277,255,331,256,268,309,347,310,307,309
0:00:01,13.620892361654597,6.875549109065888,177.38412268832033,161.3222743357509,175.1803516260813,271,122,324,110,318,155,297,198,308,192,291,110,291,189,324,185,279,250,333,248,265,313,348,307,306,310
0:00:02,15.7835550749802,0.0,176.62373823412386,168.81960922364001,106.87320974342744,283,111,313,119,270,137,233,121,238,124,279,108,295,196,328,196,278,255,335,255,268,308,348,310,308,309
0:00:01,12.5938019056791,5.167613570442465,177.27487251075135,161.5810359295448,177.1324010299058,271,122,324,111,317,155,295,198,307,193,291,110,291,189,324,186,278,251,333,249,263,313,348,307,305,310
0:00:02,2.35392198165988,3.2536045971572,179.42318947890337,163.83660044816634,121.06115905878207,279,118,319,117,289,150,295,143,241,152,283,107,296,196,331,194,283,254,339,253,268,307,348,310,308,308
0:00:01,11.558972140413147,5.167613570442465,177.12626666102742,161.70563137908766,177.909771333391,271,122,324,112,316,156,293,198,306,193,290,110,291,189,324,186,278,251,333,249,264,313,348,307,306,310
0:00:02,14.033771148900342,4.739050217641116,179.6295591236799,158.69890244117263,160.4850067913366,275,123,322,112,305,147,304,144,271,174,285,111,298,195,334,192,287,254,342,252,267,306,349,309,308,308
0:00:01,11.758551156748581,3.55787216976969,176.92527423918358,161.6892391224331,177.515304107118,271,122,323,112,315,156,291,198,305,193,290,110,292,189,324,187,278,251,333,249,264,312,348,307,306,310
0:00:01,10.697828949583709,3.55787216976969,176.83918080417416,161.64541376117435,176.751734985834,271,121,323,112,314,157,290,198,302,196,290,110,292,189,324,187,278,251,333,249,264,311,348,307,306,309
0:00:02,18.53827114903507,3.4503251275802644,178.58955944619166,157.89101121776145,171.72045874320156,275,123,322,108,318,149,295,189,305,187,284,114,302,194,335,192,289,254,344,252,265,307,350,310,307,308
0:00:01,9.798123940072458,3.672329847256534,176.70259970239937,161.45088252735948,175.24822174906888,270,121,321,113,312,157,287,198,298,196,289,109,293,189,324,187,278,251,333,249,264,311,348,307,306,309
0:00:02,26.869964833768876,3.794385335221981,179.52313845966268,155.08571571343396,171.8941154602838,273,125,320,102,331,144,318,190,331,186,287,116,305,189,335,187,294,251,343,250,264,304,351,308,308,306
0:00:02,34.14536991763018,5.499005185407473,179.85318622931192,153.1211498718002,175.69855365951358,274,128,318,99,335,139,338,178,345,172,290,117,306,190,337,187,294,251,343,249,264,300,350,308,307,304
0:00:01,7.604417185693023,5.499005185407407,176.25746636041796,161.73642316224127,175.1246100095528,270,121,321,115,309,159,285,198,291,201,288,109,293,190,324,187,278,251,333,249,265,311,348,307,306,309
0:00:02,39.21076965184497,5.681113191996226,179.18674273709885,153.27885431415822,170.2763485316342,277,129,316,98,340,127,358,162,358,166,292,116,307,191,337,188,295,251,342,249,264,299,349,306,307,303
0:00:01,5.479527930979344,3.672329847256534,175.67687888348584,162.30917172465288,175.93708124829968,270,120,320,116,305,160,282,195,287,199,287,109,293,190,324,188,278,252,332,249,265,311,348,307,306,309
0:00:02,41.03520436381058,8.088132112437325,179.9571133746763,156.89790539991517,174.71586857312695,284,129,317,101,349,123,359,135,359,129,298,113,309,194,337,190,295,252,343,250,263,299,349,305,306,302
0:00:01,4.487090915151384,3.672329847256534,175.39440210102057,162.92484667144666,175.72072763083565,270,120,318,117,303,160,276,195,283,199,287,107,293,192,324,190,277,253,332,250,265,311,348,308,306,309
0:00:01,3.35328821870948,3.672329847256534,175.12776740711058,163.87480662915786,177.35298033510492,270,119,317,117,298,161,270,195,277,199,287,106,293,193,324,191,277,254,332,251,265,311,348,308,307,309
0:00:02,44.66066459987658,9.413474612633763,179.30937559132337,160.43087818426613,120.05480974126066,289,128,317,101,346,114,372,112,373,107,300,103,313,196,337,192,298,252,343,250,262,297,348,305,305,301
0:00:01,2.168154035363955,3.6723298472566324,174.98669177376289,165.00340887404278,178.37983479157438,270,118,316,119,294,160,266,189,273,197,286,105,292,194,323,192,276,254,331,252,265,311,348,308,307,309
0:00:02,33.58828889003803,7.088234689165361,179.44195959063552,161.25999906249066,109.11571173411676,288,122,319,102,347,107,345,95,370,89,302,102,314,194,338,191,302,252,344,250,261,297,348,304,305,301
0:00:02,20.26889776926231,4.94408530453121,179.60099279493858,163.7282834598288,144.17440285218132,290,115,324,103,345,97,354,83,365,77,304,102,314,193,337,191,305,252,343,250,260,297,348,305,304,301
0:00:01,4.723604080603764,3.5578721697695883,174.68013754074167,165.64369933410225,179.1400032606199,270,118,315,121,289,160,259,189,265,194,285,104,291,195,323,193,276,254,331,253,265,310,348,308,307,309
0:00:02,24.768005531397847,5.167613570442534,179.2504978112499,166.31774338218872,164.17173476208993,297,116,324,104,341,88,345,73,355,62,314,97,315,192,337,190,307,251,342,249,261,297,348,305,305,301
0:00:01,3.5784722323889753,1.7806705055252983,174.1186617171378,166.09015705479962,179.9231584182861,270,118,313,120,282,158,255,186,259,187,284,105,290,195,322,194,276,254,330,253,266,309,348,308,307,308
0:00:02,26.14454945505625,5.9779855076232815,179.2791546391633,170.57288664257024,160.55704117329756,305,113,324,104,325,89,341,67,342,67,320,94,317,192,336,190,307,252,342,249,261,297,348,305,305,301
0:00:01,5.196230064895474,1.726744315370138,173.66092246019844,167.02295818059153,177.45293995650596,270,117,310,120,274,158,250,181,247,183,283,104,289,196,322,195,276,254,330,254,266,309,348,308,307,308
0:00:01,5.668268963022882,3.672329847256534,172.93759243482597,168.21213552205936,172.2524308887507,271,117,307,120,269,157,275,171,237,179,282,103,289,197,320,195,276,253,328,254,266,308,348,308,307,308
0:00:02,5.6682689630229675,6.30746160691205,179.28686710025173,173.1569389895281,158.88840633037665,310,109,322,108,318,97,334,59,322,78,323,92,318,192,336,190,308,252,342,249,261,296,348,305,305,300
0:00:02,9.01735085781911,3.163414799005904,179.33441336536353,172.87101512007692,177.66411618918985,310,111,324,109,319,88,321,59,316,65,326,93,318,192,336,191,309,252,342,249,261,296,348,306,305,301
08
0:00:01,6.610331937378021,3.794385335221981,171.6872948036285,170.92614532735863,150.89419306103193,274,117,304,120,268,149,242,162,234,158,281,103,289,199,319,197,275,253,326,256,266,307,348,308,307,308
0:00:02,12.180765656824974,3.163414799005904,178.90847229856,174.09862253653074,171.4699522459311,313,111,323,109,319,83,310,65,311,66,327,94,318,192,336,191,309,252,341,249,262,296,348,306,305,301
0:00:02,16.792299308673137,3.163414799005904,178.6463643199461,173.48291400676192,172.03063303511394,312,112,326,108,319,86,309,70,310,70,325,95,318,191,336,190,309,252,341,248,262,296,348,305,305,301
0:00:01,14.89300254361305,3.924819890159581,170.4196724710767,172.3848870616352,142.09822442488488,276,116,300,122,264,146,236,150,231,150,280,103,289,200,318,198,275,253,325,256,266,307,348,309,307,308
0:00:01,21.049670851515685,2.0348494227214324,170.08909954989915,174.50925014519993,108.61393921510263,278,115,297,122,261,147,238,141,231,140,279,103,289,200,317,199,275,253,324,258,266,308,348,310,307,309
0:00:02,15.596670498733829,3.163414799005904,178.20157328819104,172.9430830714798,164.33055923844705,311,112,330,107,321,89,303,75,306,76,329,95,318,191,336,190,309,252,340,247,262,296,348,306,305,301
0:00:01,8.322263363268718,4.06452549276156,168.7190927498304,173.8353060965264,96.11601739878327,276,115,299,118,263,139,233,121,238,127,279,105,289,200,317,198,275,253,323,258,266,308,348,310,307,309
0:00:02,19.269000345990406,6.675198440311227,178.20317176607026,175.6131896574363,161.06081682726074,316,110,328,106,319,90,304,77,303,78,334,93,318,191,335,189,309,252,340,247,262,296,348,306,305,301
0:00:02,16.105585546984514,6.30746160691205,176.64213596852662,173.41895865134794,158.07273991686293,312,110,334,104,324,91,301,78,306,80,334,93,318,191,336,189,309,252,339,247,262,296,348,306,305,301
0:00:01,31.73313026080507,6.547966508763213,168.21011151839298,177.2968909182191,88.1024077691058,283,112,293,118,249,131,238,108,236,117,278,105,289,201,315,198,275,253,322,258,266,308,348,310,307,309
0:00:02,144.15861167432033,2.712236886788133,168.7553664702201,175.8587507195203,109.66051184394787,295,110,284,118,244,118,243,96,237,107,278,104,291,200,312,199,275,253,321,258,266,308,348,310,307,309
0:00:02,13.856753084453288,2.997234511823624,176.52461553817392,172.5321291724334,141.13927940541572,311,109,337,103,331,92,298,82,308,83,331,93,318,190,337,189,309,252,339,247,262,297,348,306,305,302
0:00:02,165.14566367040158,179.0707812546182,155.85830585854882,170.71580299210916,133.90654718493278,304,110,274,118,245,110,243,88,239,98,278,102,309,200,298,200,279,253,289,257,266,308,322,309,294,309
0:00:02,15.783555074980228,2.847628556150895,175.86008203127363,171.88538873801684,135.31735361460315,310,109,340,101,333,92,297,85,309,87,330,94,318,190,338,189,309,251,339,246,262,297,348,307,305,302
0:00:02,166.93377980321122,175.00625576185666,156.70004809438242,170.7884706891809,120.48941917803677,305,111,275,118,242,108,249,85,242,90,279,102,310,200,296,201,280,253,286,257,267,308,316,309,292,309
0:00:03,13.587887153994131,0.0,175.92749533438928,171.7982848051227,153.47350829969022,310,108,341,101,337,98,297,87,310,90,330,93,318,189,338,189,310,251,339,246,262,297,348,307,305,302
0:00:02,167.72461111722896,169.65730664198452,157.38358791591872,176.05054992543674,140.3430672324652,306,111,274,118,247,95,257,78,249,83,279,100,312,199,294,202,306,255,275,257,321,312,294,309,307,310
0:00:03,8.01745343454715,2.847628556150895,176.14710753544065,172.0128599526417,20.786170126537492,310,105,342,101,344,105,297,87,327,92,331,92,318,188,338,189,309,251,339,246,262,297,348,307,305,302
0:00:03,6.907204253005091,0.0,176.54812989833658,175.8085671264052,63.27561279496507,317,102,336,100,328,106,300,88,316,91,333,89,320,188,337,188,309,251,339,246,262,297,348,307,305,302
0:00:02,164.82363319839726,163.8944144530155,171.67198744786475,166.038907544082,123.56395050491415,302,112,280,118,248,103,258,80,253,84,279,100,308,199,297,202,286,255,311,257,281,311,339,310,310,310
0:00:03,175.6240021976226,3.794385335221981,177.5612112654312,178.754288780207,2.160987170312192,329,101,316,100,309,113,308,89,315,104,336,85,320,188,335,187,309,251,339,245,262,297,348,307,305,302
0:00:02,90.4646093726909,5.681113191996226,171.80054475572555,176.05045303858742,132.66270104896708,295,112,295,113,256,93,258,79,256,79,280,100,301,199,311,200,280,255,321,257,272,310,345,310,309,310
