video_timestamp,shoulders_inclination,hips_inclination,knee_angle,pelvis_angle,arm_angle,right_shoulder X,right_shoulder Y,left_shoulder X,left_shoulder Y,left_elbow X,left_elbow Y,right_wrist X,right_wrist Y,left_wrist X,left_wrist Y,nose X,nose Y,right_hip X,right_hip Y,left_hip X,left_hip Y,right_knee X,right_knee Y,left_knee X,left_knee Y,right_ankle X,right_ankle Y,left_ankle X,left_ankle Y,midpoint X,midpoint Y
0:00:02,14.893002543613079,6.307461606912107,169.38090255008655,166.75372268141382,35.98837598628522,298,111,334,102,331,124,277,101,314,109,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,314
0:00:02,17.943657845794007,8.926306987974838,156.62135070243363,145.98636731040258,36.53898395411667,299,114,338,102,337,117,277,104,325,107,326,90,314,190,333,193,324,246,317,254,334,320,259,306,297,313
0:00:03,15.275547135598458,6.307461606912107,169.50747235970468,166.7649911575167,35.289175837887605,298,111,333,102,331,124,277,101,314,109,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,314
0:00:02,18.364314415458352,8.926306987974838,163.8095716035762,150.1076677401669,35.44282973433643,299,114,337,102,335,122,276,104,322,110,327,90,314,190,333,193,324,246,318,254,334,320,275,306,304,313
0:00:03,15.275547135598458,6.307461606912107,169.5344648801828,166.79971085763046,35.23734117427822,298,111,333,102,330,124,277,100,313,108,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,313
0:00:02,19.717809968364122,8.926306987974838,166.130190661159,151.4834854658164,36.72439755902937,299,114,337,101,334,122,276,104,320,110,328,89,314,190,333,193,323,246,318,254,334,321,280,306,307,313
0:00:03,15.275547135598458,6.307461606912107,168.5038113847546,166.86736016385677,35.563012535036,298,111,333,102,330,124,277,100,312,108,331,83,315,190,333,192,319,247,322,254,261,304,334,323,297,313
0:00:02,19.717809968364122,8.926306987974838,157.4746780836858,146.7393201152179,38.73022939124293,299,114,337,101,334,121,276,104,319,108,328,88,314,190,333,193,323,246,318,254,334,321,263,306,298,313
0:00:02,18.364314415458352,5.9779855076232815,169.50301848258877,163.76445716518242,36.637195754817505,299,113,337,101,333,122,276,103,319,108,329,87,314,190,333,192,323,246,319,254,273,306,324,319,299,312
0:00:02,18.805595921733584,5.9779855076232815,166.72876404433134,165.80466185251024,35.706849716250815,299,113,336,101,333,122,276,102,318,108,330,86,314,190,333,192,322,246,319,254,263,305,332,321,297,313
0:00:02,16.373189214671754,6.307461606912107,168.01224896314042,166.3485018635823,35.03700368783769,299,112,335,102,333,123,276,102,318,108,331,85,315,190,333,192,321,246,322,254,261,304,334,322,298,313
0:00:02,15.975150992046935,6.307461606912107,168.6693519917028,166.42823363446345,34.15590649218513,298,112,335,102,333,123,276,102,318,108,331,84,315,190,333,192,321,246,322,254,261,304,334,323,298,313
0:00:02,15.975150992046935,6.307461606912107,168.93113650915723,166.43103554531956,35.03369097848712,298,112,335,102,333,123,276,102,317,108,331,84,315,190,333,192,320,246,323,254,262,304,334,323,298,313
0:00:02,15.975150992046935,6.307461606912107,169.04764680927178,166.59818665408883,35.15402106389262,298,112,335,102,332,124,277,101,315,109,331,84,315,190,333,192,320,246,323,254,261,304,334,323,298,313
0:00:02,16.373189214671754,6.307461606912107,169.24129139532886,166.59047042098146,33.56556158857241,298,112,334,102,332,124,277,101,316,109,331,84,315,190,333,192,319,246,323,254,261,304,334,323,298,314
0:00:02,14.893002543613079,6.307461606912107,169.38090255008655,166.75372268141382,35.98837598628522,298,111,334,102,331,124,277,101,314,109,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,314
0:00:03,15.275547135598458,6.307461606912107,169.50747235970468,166.7649911575167,35.289175837887605,298,111,333,102,331,124,277,101,314,109,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,314
0:00:03,15.275547135598458,6.307461606912107,169.5344648801828,166.79971085763046,35.23734117427822,298,111,333,102,330,124,277,100,313,108,331,84,315,190,333,192,319,247,323,254,261,304,334,323,297,313
0:00:03,15.275547135598458,6.307461606912107,168.5038113847546,166.86736016385677,35.563012535036,298,111,333,102,330,124,277,100,312,108,331,83,315,190,333,192,319,247,322,254,261,304,334,323,297,313
